img_name,mos,std
100.bmp,32.56107532,19.12472638
101.bmp,66.35954917,20.21978588
102.bmp,44.69498452,19.66116163
103.bmp,39.23455873,19.33894682
104.bmp,9.229073799,11.90188066
105.bmp,41.33135142,21.78456959
106.bmp,68.92207631,21.24046204
107.bmp,27.95753374,15.52747822
108.bmp,75.35151515,16.55176877
109.bmp,50.63793103,19.24562703
10.bmp,82.91071429,15.12416885
110.bmp,32.13690476,18.59847576
111.bmp,51.84153005,21.84515995
112.bmp,30.31875,16.30039235
113.bmp,68.21714286,19.55448453
114.bmp,24.87113402,16.16427622
115.bmp,31.29378531,19.07561556
116.bmp,26.09770115,21.22264837
117.bmp,70.43274854,20.10969573
118.bmp,26.5308642,18.75509797
119.bmp,51.31707317,21.83815429
11.bmp,60.94728916,20.55352112
120.bmp,18.78488372,15.52531242
121.bmp,19.75,15.9890494
122.bmp,79.36708861,17.24619571
123.bmp,67.29775281,20.48800381
124.bmp,70.99459459,20.18891681
125.bmp,81.90502793,16.02340028
126.bmp,52.84302326,20.03983775
127.bmp,41.42690058,19.90918148
128.bmp,48.8136646,18.07768133
129.bmp,72.88268156,20.86022724
12.bmp,15.8952381,15.25566727
130.bmp,86.60869565,13.66416599
131.bmp,48.52903226,21.98001149
132.bmp,73.02590674,17.45692175
133.bmp,27.00571429,20.76067712
134.bmp,32.30898876,22.11858201
135.bmp,65.94300518,19.21701355
136.bmp,67.16315789,21.09137868
137.bmp,59.84210526,21.73269925
138.bmp,67.58695652,18.72764368
139.bmp,61.92857143,18.52416174
13.bmp,77.40229885,17.79293863
140.bmp,77.45833333,17.61449704
141.bmp,20.58181818,20.73793294
142.bmp,26.40571429,15.27340757
143.bmp,61.14948454,21.32631556
144.bmp,76.92391304,18.53086847
145.bmp,55.5923913,22.06874869
146.bmp,34.21118012,19.91180866
147.bmp,71.32335329,18.31658326
148.bmp,41.97076023,18.87993859
149.bmp,72.45744681,17.95250114
14.bmp,66.39411765,21.59971977
150.bmp,65.79617834,19.65038619
151.bmp,55.77922078,23.13479872
152.bmp,79.43786982,15.58112366
153.bmp,73.0880829,19.15853577
154.bmp,11.97714286,13.57014738
155.bmp,73.63905325,18.49854921
156.bmp,28.51282051,17.65639322
157.bmp,17.51923077,16.80724542
158.bmp,79.41666667,15.30035288
159.bmp,73.83443709,16.81445032
15.bmp,56.39896373,21.5829649
160.bmp,41.34705882,20.65875511
161.bmp,8.246835443,10.48850551
162.bmp,70.6375,21.15545561
163.bmp,46.36942675,21.59869613
164.bmp,80.5,17.21883172
165.bmp,71.86338798,18.61282565
166.bmp,49.79581152,20.8847762
167.bmp,75.17777778,18.46487094
168.bmp,65.4180791,18.84431765
169.bmp,30.1091954,16.11320596
16.bmp,77.60215054,16.80388616
170.bmp,60.28795812,21.32001312
171.bmp,25.13636364,17.67301854
172.bmp,63.04522613,20.47054955
173.bmp,74.54066986,19.51403641
174.bmp,72.91,19.75686129
175.bmp,74.36477987,19.51968217
176.bmp,61.34536082,22.7160737
177.bmp,58.43010753,20.90513856
178.bmp,53.70238095,19.16976147
179.bmp,66.10843373,24.30563573
17.bmp,61.4619883,18.74009588
180.bmp,39.41340782,21.70090453
181.bmp,29.12820513,16.70573006
182.bmp,52.63131313,20.50777813
183.bmp,23.01212121,16.49574516
184.bmp,67,18.9629927
185.bmp,56.46994536,22.00194606
186.bmp,49.80769231,22.79250454
187.bmp,28.71195652,17.14447348
188.bmp,28.95953757,16.582899
189.bmp,46.05376344,20.33708666
18.bmp,64.55191257,21.05947319
190.bmp,31.7294686,18.19218469
191.bmp,46.47474747,19.01580611
192.bmp,35.48351648,20.39112722
193.bmp,74.66081871,18.98983125
194.bmp,26.66666667,16.82954774
195.bmp,69.1840796,19.03367924
196.bmp,61.78888889,19.55424739
197.bmp,55.48235294,23.60228239
198.bmp,78.51724138,18.07490009
199.bmp,66.2122905,21.0912854
19.bmp,30.93604651,20.5389797
200.bmp,9.139072848,10.57924996
201.bmp,49.5,20.47912132
202.bmp,24.51515152,17.78071237
203.bmp,50.99441341,20.23083007
204.bmp,75.48170732,19.27949817
205.bmp,77.95977011,18.26818808
206.bmp,72.59090909,21.93217408
207.bmp,43.66863905,21.68627004
208.bmp,53.84146341,21.96844894
209.bmp,52.29069767,21.459804
20.bmp,76.38541667,20.46750447
210.bmp,70.54210526,20.95158985
211.bmp,42.68604651,19.81951406
212.bmp,61.71264368,21.003665
213.bmp,13.11392405,17.11444233
214.bmp,73.11111111,18.23001189
215.bmp,57.19135802,19.82173158
216.bmp,75.17901235,19.67907244
217.bmp,68.14723926,21.19959036
218.bmp,67.98850575,19.78409138
219.bmp,48.80346821,19.06404718
21.bmp,53.02061856,21.28244765
220.bmp,67.28220859,20.46813519
221.bmp,84.16022099,16.03821021
222.bmp,59.2565445,22.67440353
223.bmp,68.31125828,19.02811444
224.bmp,14.63829787,13.50092179
225.bmp,64.05294118,18.98871099
226.bmp,49.47567568,20.55032801
227.bmp,72.70760234,17.95801969
228.bmp,41.1,18.67937191
229.bmp,57.66666667,22.33517066
22.bmp,52,19.76430892
230.bmp,43.24712644,19.12272104
231.bmp,45.37106918,23.68799126
232.bmp,81.76878613,16.77046675
233.bmp,81.25555556,16.51548189
234.bmp,64.68062827,17.73303761
235.bmp,53.15243902,18.17791909
236.bmp,30.98305085,17.43868302
237.bmp,68.82432432,17.72531002
238.bmp,59.03184713,20.06317598
239.bmp,3.497584541,6.762887299
23.bmp,77.11392405,18.27949137
240.bmp,53.08,19.4925391
241.bmp,59.45,21.33789259
242.bmp,43.88205128,19.785224
243.bmp,34.12345679,17.98645641
244.bmp,56.44508671,19.36172326
245.bmp,10.72727273,11.16088752
246.bmp,52.0304878,19.84338179
247.bmp,74.27218935,19.24241955
248.bmp,74.94936709,19.57634002
249.bmp,73.18478261,18.36064296
24.bmp,35.83597884,25.02678516
250.bmp,50.57458564,22.33460731
251.bmp,61.77717391,17.81045682
252.bmp,39.15432099,17.22614328
253.bmp,46.70792079,23.27809033
254.bmp,48.78,18.83694428
255.bmp,57.24277457,22.01793712
256.bmp,70.32417582,19.02773109
257.bmp,71.79640719,17.39254061
258.bmp,68.36021505,21.59465219
259.bmp,61.61309524,20.64119641
25.bmp,71.9005848,21.54302261
260.bmp,49.09042553,21.30921605
261.bmp,85.21637427,15.57996341
262.bmp,62.28571429,20.86873511
263.bmp,27.15384615,22.45100486
264.bmp,39.01863354,25.02260779
265.bmp,60.15217391,21.02220257
266.bmp,61.79104478,19.95384974
267.bmp,70.74172185,17.70704703
268.bmp,75.6416185,17.65558419
269.bmp,62.07936508,20.79558688
26.bmp,78.61176471,15.58795933
270.bmp,21.57407407,13.98037913
271.bmp,83.0617284,15.2851535
272.bmp,44.3989071,19.8386181
273.bmp,65.32544379,19.45157305
274.bmp,50.18823529,21.86347857
275.bmp,47.0273224,25.04072105
276.bmp,71.63580247,20.8570277
277.bmp,68.41071429,18.86933652
278.bmp,28.10416667,16.68242274
279.bmp,70.64497041,19.00731348
27.bmp,63.28930818,23.57545009
280.bmp,34.09497207,19.01941431
281.bmp,43.57058824,20.77089067
282.bmp,45.71038251,21.85336375
283.bmp,20.16842105,16.18586007
284.bmp,66.91489362,26.15775243
285.bmp,56.07650273,19.18603673
286.bmp,40.74137931,20.73858235
287.bmp,30.91160221,18.43104049
288.bmp,47.79768786,18.89412347
289.bmp,43.45833333,19.6715102
28.bmp,61.01351351,21.19747979
290.bmp,35.8125,18.37184375
291.bmp,30.91666667,24.24733251
292.bmp,43.546875,23.31680046
293.bmp,40.67231638,21.04526971
294.bmp,12.83435583,17.63423431
295.bmp,72.4691358,20.45178327
296.bmp,38.37931034,19.89698405
297.bmp,27.0718232,17.63709259
298.bmp,49.63681592,24.35513165
299.bmp,56.39664804,20.72137771
29.bmp,38.5060241,19.08664359
300.bmp,41.25966851,24.68566786
301.bmp,74.7877095,18.06448079
302.bmp,63.90849673,21.14186402
303.bmp,51.13772455,21.37894363
304.bmp,87.3655914,13.57285442
305.bmp,67.19886364,20.52483371
306.bmp,51.17326733,19.85756941
307.bmp,13.71938776,15.06321148
308.bmp,44.92934783,23.52351242
309.bmp,19.37640449,15.09438869
30.bmp,35.10365854,20.94357564
310.bmp,69.67142857,18.48057228
311.bmp,22.65584416,17.78424796
312.bmp,56.67777778,21.42980109
313.bmp,49.24719101,22.0499079
314.bmp,52.79213483,21.83209023
315.bmp,69.93710692,16.62797914
316.bmp,49.3015873,22.46673777
317.bmp,34.26704545,24.4947165
318.bmp,35.16931217,19.06631512
319.bmp,76.29090909,17.49460481
31.bmp,53.55191257,22.75493629
320.bmp,77.07142857,17.90512971
321.bmp,44.26285714,20.0154981
322.bmp,53.47938144,21.54215262
323.bmp,65.3908046,21.21203515
324.bmp,77.92682927,17.38363979
325.bmp,52.35393258,20.56609879
326.bmp,46.90769231,18.9908196
327.bmp,58.42045455,19.67665569
328.bmp,82.53939394,16.90161522
329.bmp,6.393442623,12.48068224
32.bmp,68.78888889,18.44998944
330.bmp,67.72413793,18.36948315
331.bmp,67.18888889,18.98832011
332.bmp,80.59064327,16.96628925
333.bmp,51.09289617,20.33799843
334.bmp,58.38974359,22.53592544
335.bmp,43.86390533,23.44749324
336.bmp,47.37912088,23.04725396
337.bmp,11.76047904,14.27155296
338.bmp,86.60215054,14.91608222
339.bmp,62.31764706,22.8145141
33.bmp,51.55232558,23.42794466
340.bmp,27.96226415,16.90026095
341.bmp,8.932960894,10.2363078
342.bmp,67.68681319,18.79360835
343.bmp,66.8625,19.18578073
344.bmp,79.80225989,16.91692252
345.bmp,41.33854167,19.26543643
346.bmp,58.91666667,19.5474471
347.bmp,58.65217391,21.50966668
348.bmp,30.53763441,16.20881251
349.bmp,69.28333333,19.26419523
34.bmp,34.25543478,20.23023147
350.bmp,58.65517241,18.79471679
351.bmp,71.02857143,17.82366649
352.bmp,52.03061224,19.77045404
353.bmp,68.09944751,19.10180474
354.bmp,52.68246445,18.69169985
355.bmp,76.27624309,17.35482447
356.bmp,43.20245399,19.7740819
357.bmp,64.55248619,22.31426442
358.bmp,50.66847826,20.5001369
359.bmp,62.92352941,20.23384093
35.bmp,34.37988827,21.64864575
360.bmp,24.97093023,17.30477652
361.bmp,67.38150289,19.48864022
362.bmp,44.5620438,20.35561106
363.bmp,36.52147239,20.95301547
364.bmp,23.16489362,19.28950399
365.bmp,43.88268156,24.36687477
366.bmp,53.86631016,22.96088981
367.bmp,50.13541667,21.07534218
368.bmp,52.92168675,20.60273326
369.bmp,43.32919255,19.54283001
36.bmp,57.37724551,22.56466391
370.bmp,28.34394904,18.57200588
371.bmp,66.57803468,21.89353156
372.bmp,68.03208556,20.40474954
373.bmp,59.6281407,19.73082529
374.bmp,43.18716578,19.41959563
375.bmp,24.03012048,16.3408485
376.bmp,23.21348315,14.86851746
377.bmp,74.20571429,16.6150801
378.bmp,71.50625,17.29943354
379.bmp,61.31666667,18.14481627
37.bmp,64.61818182,19.9078587
380.bmp,79.11363636,16.71641234
381.bmp,63.7606383,20.69103357
382.bmp,82.11111111,14.57275706
383.bmp,69.70285714,18.62030602
384.bmp,35.03797468,17.88102438
385.bmp,56.61363636,20.66048364
386.bmp,40.72727273,19.39507404
387.bmp,74.01840491,20.80404531
388.bmp,58.37647059,22.22423458
389.bmp,64.44827586,19.93646476
38.bmp,30.15053763,19.2510842
390.bmp,59.00574713,19.41350973
391.bmp,82.77540107,15.0061935
392.bmp,81.8404908,17.76073015
393.bmp,69.75609756,18.65446934
394.bmp,48.54736842,20.67192377
395.bmp,53.83333333,20.82849313
396.bmp,68.14851485,19.32538152
397.bmp,51.66470588,21.34610371
398.bmp,36.89570552,18.1143874
399.bmp,65.921875,20.37062716
39.bmp,73.27932961,21.70072664
3.bmp,44.44612191,20.26681857
400.bmp,58.6402439,20.33428825
401.bmp,54.4047619,22.03922418
402.bmp,76.84563758,16.83333438
403.bmp,71.25714286,17.39458044
404.bmp,76.09659091,18.01512982
405.bmp,38.12345679,23.62695729
406.bmp,79.7025641,17.03010505
407.bmp,55.46153846,19.89365007
408.bmp,33.14035088,18.47201884
409.bmp,67.59649123,20.1916054
40.bmp,34.09770115,19.43052528
410.bmp,58.3045977,21.67799773
411.bmp,17.95698925,13.89101516
412.bmp,56.43421053,22.84722397
413.bmp,33.01149425,19.02538265
414.bmp,45.8622449,25.12586578
415.bmp,16.90419162,18.06522104
416.bmp,79.76756757,18.49133249
417.bmp,72.09340659,18.79981957
418.bmp,66.92090395,23.465266
419.bmp,71.89784946,19.00825697
41.bmp,59.66486486,20.68096447
420.bmp,55.99492386,20.02001485
421.bmp,74.16564417,16.60777142
422.bmp,62.25139665,19.92847987
423.bmp,71.56441718,22.38772724
424.bmp,59.48128342,19.18818584
425.bmp,64.16959064,21.01065302
426.bmp,67.4011976,20.61992833
427.bmp,52.68617021,20.00086683
428.bmp,37.91477273,22.58592755
429.bmp,13.00568182,13.5838127
42.bmp,63.33519553,20.79405277
430.bmp,62.61497326,19.06472818
431.bmp,46.41573034,17.31026865
432.bmp,61.94791667,21.69438839
433.bmp,34.49685535,18.2110949
434.bmp,58.76219512,17.47385876
435.bmp,49.87974684,22.44522209
436.bmp,57.38125,19.01732804
437.bmp,65.19892473,21.78390675
438.bmp,57.33333333,21.4969218
439.bmp,18.9382716,15.1934488
43.bmp,18.47770701,15.40795082
440.bmp,60.21081081,20.53877277
441.bmp,65.83832335,19.95697703
442.bmp,71.05641026,19.08369784
443.bmp,17.00555556,17.44568498
444.bmp,83.17708333,15.99966936
445.bmp,47.24352332,20.42970091
446.bmp,13.12568306,15.60116037
447.bmp,25.33146067,17.99017997
448.bmp,61.53846154,19.66215444
449.bmp,41.1,15.60558616
44.bmp,72.03921569,20.01771661
450.bmp,63.19631902,19.48182404
451.bmp,69.38690476,18.95406537
452.bmp,62.46486486,17.27432463
453.bmp,38.19148936,20.46871963
454.bmp,46.85889571,24.08572071
455.bmp,75.57653061,19.74632092
456.bmp,79.08,17.90745613
457.bmp,44.44711538,17.77440736
458.bmp,7.688118812,11.02673176
459.bmp,77.20118343,15.27547828
45.bmp,56.0952381,22.82378161
460.bmp,6.043269231,10.7529595
461.bmp,75.77987421,21.13418486
462.bmp,65.53254438,22.56657756
463.bmp,72.92307692,20.77755417
464.bmp,55.7752809,22.92890156
465.bmp,69.20689655,19.66078691
466.bmp,76.40909091,16.74490037
467.bmp,57.64444444,22.67196783
468.bmp,7.369565217,12.29840044
469.bmp,58.54666667,21.84527245
46.bmp,15.22012579,12.12834727
470.bmp,59.40963855,20.08348403
471.bmp,50.13953488,20.51367411
472.bmp,53.77987421,23.62300097
473.bmp,65.1744186,17.94839377
474.bmp,22.54545455,17.77825972
475.bmp,64.08888889,21.93598836
476.bmp,54.16230366,19.90291814
477.bmp,75.52222222,18.97968792
478.bmp,60.01086957,19.67828381
479.bmp,66.01449275,20.84885
47.bmp,49.5,20.09438805
480.bmp,52.7797619,20.5841127
481.bmp,50.09289617,20.32016007
482.bmp,51.83068783,20.6524665
483.bmp,45.2027027,20.08890426
484.bmp,67.7826087,17.56939656
485.bmp,53.86010363,22.21242412
486.bmp,70.75568182,18.7004193
487.bmp,62.34502924,21.81157859
488.bmp,57.46470588,20.38886577
489.bmp,12.93296089,17.18491557
48.bmp,81.34482759,19.04350212
490.bmp,67.61691542,19.45835328
491.bmp,56.47727273,21.46757144
492.bmp,62.80628272,19.86690351
493.bmp,27.53932584,16.75989036
494.bmp,85.2173913,14.7494473
495.bmp,57.09756098,21.80088913
496.bmp,65.50314465,21.50474608
497.bmp,32.56111111,17.15592765
498.bmp,35.64197531,19.91398188
499.bmp,80.86338798,17.16973838
49.bmp,51.89944134,19.47198938
4.bmp,31.97831416,18.27200547
500.bmp,68.4527027,18.06049338
501.bmp,37.86363636,20.93155202
502.bmp,71.48275862,18.24772506
503.bmp,27.20467836,15.78715715
504.bmp,56.18562874,18.55620662
505.bmp,63.09036145,18.54227677
506.bmp,73.07526882,20.57956822
507.bmp,78.80368098,15.74168756
508.bmp,63.07142857,24.22266258
509.bmp,40.48571429,20.147119
50.bmp,62.13793103,22.14934721
510.bmp,78.62874251,17.62681795
511.bmp,27.84153005,17.88553415
512.bmp,43.28143713,18.79018144
513.bmp,70.37037037,18.29804622
514.bmp,75.6875,16.88140355
515.bmp,76.23717949,17.15925864
516.bmp,52.42934783,20.97319152
517.bmp,38.23529412,17.91161219
518.bmp,59.42105263,20.64057743
519.bmp,62.56613757,19.16341029
51.bmp,82.28292683,17.61733636
520.bmp,59.00518135,21.53400833
521.bmp,52.01098901,19.70584483
522.bmp,64.79041916,19.15970682
523.bmp,17.975,14.71792996
524.bmp,48.27329193,23.66695681
525.bmp,78.81935484,14.56132173
526.bmp,67.12834225,18.5902217
527.bmp,71.88235294,21.10324676
528.bmp,70.04819277,19.41127671
529.bmp,50.59235669,24.89747063
52.bmp,69.57894737,18.3445776
530.bmp,14.17816092,15.84525549
531.bmp,59.47540984,23.48645148
532.bmp,27.69822485,16.5359654
53.bmp,42.79503106,19.23347278
54.bmp,20.34939759,15.27877017
55.bmp,83.28342246,15.88229193
56.bmp,10.66857143,11.60528445
57.bmp,61.55769231,18.78820508
58.bmp,7.5,11.41100588
59.bmp,44.73076923,26.21624983
5.bmp,62.25618274,21.48671409
60.bmp,74.18333333,18.48099583
61.bmp,37.75625,16.74400179
62.bmp,54.45945946,22.02147494
63.bmp,72.8700565,21.14694413
64.bmp,41.86075949,18.15273781
65.bmp,60.52284264,23.47633928
66.bmp,47.88333333,21.0724409
67.bmp,64.79896907,20.76205684
68.bmp,39.80473373,17.20024851
69.bmp,40.39204545,19.83272172
6.bmp,51.87195927,21.39278999
70.bmp,58.2160804,20.94674688
71.bmp,48.62569832,20.56722627
72.bmp,65.11111111,23.66956796
73.bmp,81.12578616,17.17952201
74.bmp,57.40268456,20.07685216
75.bmp,56.24590164,25.46468514
76.bmp,76.09467456,19.17253821
77.bmp,71.52147239,19.89271764
78.bmp,69.64705882,19.58942905
79.bmp,54.421875,20.36690007
7.bmp,4.937823834,9.353935749
80.bmp,56.42682927,18.65280484
81.bmp,30.14553991,19.49267984
82.bmp,36.15333333,18.48407138
83.bmp,55.25945946,20.2537632
84.bmp,56.10650888,20.02945492
85.bmp,68.60240964,18.52398266
86.bmp,50.12195122,22.06787646
87.bmp,40.87096774,22.05826477
88.bmp,72.31351351,18.49468434
89.bmp,32.10326087,18.48630242
8.bmp,42.41212121,19.04391199
90.bmp,37.04878049,20.29772415
91.bmp,66.61666667,19.68843207
92.bmp,64.82035928,22.2104679
93.bmp,39.8,18.76855604
94.bmp,66.0959596,17.81990799
95.bmp,75.32941176,18.22371706
96.bmp,63.07526882,26.32694091
97.bmp,56.35555556,19.33434788
98.bmp,71.76923077,18.99812021
99.bmp,11.72580645,12.85785408
9.bmp,77.90347563,19.30230081
533.JPG,73.62352941,20.4015758
534.JPG,52.70967742,22.79353056
535.JPG,29.5026738,15.6978782
536.JPG,40.39664804,20.15429778
537.JPG,63.14754098,20.49537825
538.JPG,62.53012048,21.07322722
539.JPG,64.11801242,20.47571088
540.JPG,35.55172414,27.10235731
541.JPG,52.55191257,24.73943962
542.JPG,51.90055249,25.07612963
543.JPG,68.05555556,19.49780528
544.JPG,59.98974359,21.43751162
545.JPG,60.75,22.29836637
546.JPG,78.53012048,16.89348976
547.JPG,21.23560209,16.52309355
548.JPG,69.47979798,21.12849487
549.JPG,65.42941176,17.99797045
550.JPG,25.90643275,16.61014979
551.JPG,77.28804348,17.99297581
552.JPG,61.09271523,19.19143941
553.JPG,78.80813953,17.18061409
554.JPG,65.06965174,20.18105855
555.JPG,78.67894737,17.52147825
556.JPG,70.20555556,20.61395558
557.JPG,65.26344086,21.16780975
558.JPG,44.41290323,18.14007084
559.JPG,72.85093168,20.22195935
560.JPG,48.69948187,21.49086167
561.JPG,45.41764706,20.43771706
562.JPG,50.25945946,22.02019157
563.JPG,65.88953488,18.34352208
564.JPG,35.27272727,19.72132339
565.JPG,21.80110497,16.12018055
566.JPG,74.33939394,18.40085396
567.JPG,61.16666667,19.08993101
568.JPG,67.97814208,15.63876428
569.JPG,72.10493827,18.43963057
570.JPG,43.11891892,19.77006188
571.JPG,73.48557692,20.46936638
572.JPG,29.58285714,18.78317732
573.JPG,47.32460733,19.47466294
574.JPG,52.73780488,20.42248935
575.JPG,75.18232044,18.06146657
576.JPG,80.36180905,17.24393463
577.JPG,76.11827957,17.78085789
578.JPG,78.10382514,17.80125741
579.JPG,68.42105263,18.77208238
580.JPG,63.58064516,20.94178421
581.JPG,41.6809816,16.9296677
582.JPG,65.55113636,22.90221945
583.JPG,58.39534884,21.04563633
584.JPG,80.93641618,15.5470592
585.JPG,60.01604278,21.31748637
586.JPG,57.01136364,19.37862995
